<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
/app/backend/routes/wyceny.py:378:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:383:80: E501 line too long (120 > 79 characters)
/app/backend/routes/wyceny.py:384:80: E501 line too long (126 > 79 characters)
/app/backend/routes/wyceny.py:385:80: E501 line too long (118 > 79 characters)
/app/backend/routes/wyceny.py:394:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:404:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:417:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:418:80: E501 line too long (84 > 79 characters)
/app/backend/routes/wyceny.py:432:80: E501 line too long (102 > 79 characters)
/app/backend/routes/wyceny.py:433:80: E501 line too long (102 > 79 characters)
/app/backend/routes/wyceny.py:434:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:441:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:453:80: E501 line too long (93 > 79 characters)
/app/backend/routes/wyceny.py:456:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:459:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:461:80: E501 line too long (106 > 79 characters)
/app/backend/routes/wyceny.py:462:80: E501 line too long (103 > 79 characters)
/app/backend/routes/wyceny.py:463:80: E501 line too long (112 > 79 characters)
/app/backend/routes/wyceny.py:464:80: E501 line too long (119 > 79 characters)
/app/backend/routes/wyceny.py:474:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:475:80: E501 line too long (98 > 79 characters)
/app/backend/routes/wyceny.py:477:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:495:80: E501 line too long (102 > 79 characters)
/app/backend/routes/wyceny.py:499:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:500:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:501:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:502:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:510:80: E501 line too long (106 > 79 characters)
/app/backend/routes/wyceny.py:517:1: E303 too many blank lines (4)
/app/backend/routes/wyceny.py:518:80: E501 line too long (111 > 79 characters)
/app/backend/routes/wyceny.py:521:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:522:80: E501 line too long (104 > 79 characters)
/app/backend/routes/wyceny.py:529:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:536:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:546:80: E501 line too long (107 > 79 characters)
/app/backend/routes/wyceny.py:551:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:562:80: E501 line too long (90 > 79 characters)
/app/backend/routes/wyceny.py:569:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:573:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:576:80: E501 line too long (90 > 79 characters)
/app/backend/routes/wyceny.py:590:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:591:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:604:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:607:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:613:80: E501 line too long (113 > 79 characters)
/app/backend/routes/wyceny.py:614:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:619:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:620:80: E501 line too long (102 > 79 characters)
/app/backend/routes/wyceny.py:630:80: E501 line too long (106 > 79 characters)
/app/backend/routes/wyceny.py:637:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:641:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:642:80: E501 line too long (125 > 79 characters)
/app/backend/routes/wyceny.py:653:80: E501 line too long (106 > 79 characters)
/app/backend/routes/wyceny.py:663:80: E501 line too long (116 > 79 characters)
/app/backend/routes/wyceny.py:668:80: E501 line too long (84 > 79 characters)
/app/backend/routes/wyceny.py:670:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:689:80: E501 line too long (93 > 79 characters)
/app/backend/routes/wyceny.py:693:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:696:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:699:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:700:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:703:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:721:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:725:80: E501 line too long (110 > 79 characters)
/app/backend/routes/wyceny.py:757:80: E501 line too long (99 > 79 characters)
/app/backend/routes/wyceny.py:762:80: E501 line too long (103 > 79 characters)
/app/backend/routes/wyceny.py:788:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:807:80: E501 line too long (110 > 79 characters)
/app/backend/routes/wyceny.py:814:80: E501 line too long (101 > 79 characters)
/app/backend/routes/wyceny.py:817:80: E501 line too long (100 > 79 characters)
/app/backend/routes/wyceny.py:821:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:832:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:835:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:840:80: E501 line too long (84 > 79 characters)
/app/backend/routes/wyceny.py:847:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:848:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:851:80: E501 line too long (110 > 79 characters)
/app/backend/routes/wyceny.py:856:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:871:1: E302 expected 2 blank lines, found 1
/app/backend/routes/wyceny.py:875:80: E501 line too long (116 > 79 characters)
/app/backend/routes/wyceny.py:876:80: E501 line too long (122 > 79 characters)
/app/backend/routes/wyceny.py:877:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:879:80: E501 line too long (114 > 79 characters)
/app/backend/routes/wyceny.py:888:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:896:80: E501 line too long (112 > 79 characters)
/app/backend/routes/wyceny.py:897:80: E501 line too long (108 > 79 characters)
/app/backend/routes/wyceny.py:898:80: E501 line too long (120 > 79 characters)
/app/backend/routes/wyceny.py:916:80: E501 line too long (127 > 79 characters)
/app/backend/routes/wyceny.py:917:80: E501 line too long (115 > 79 characters)
/app/backend/routes/wyceny.py:919:80: E501 line too long (115 > 79 characters)
/app/backend/routes/wyceny.py:924:80: E501 line too long (129 > 79 characters)
/app/backend/routes/wyceny.py:928:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:935:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:936:80: E501 line too long (99 > 79 characters)
/app/backend/routes/wyceny.py:937:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:938:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:946:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:948:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:954:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:959:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:980:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:981:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:986:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:987:80: E501 line too long (90 > 79 characters)
/app/backend/routes/wyceny.py:993:29: E702 multiple statements on one line (semicolon)
/app/backend/routes/wyceny.py:994:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:1001:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1002:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:1025:80: E501 line too long (117 > 79 characters)
/app/backend/routes/wyceny.py:1026:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:1033:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:1035:80: E501 line too long (126 > 79 characters)
/app/backend/routes/wyceny.py:1041:80: E501 line too long (98 > 79 characters)
/app/backend/routes/wyceny.py:1042:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:1043:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:1044:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:1045:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1051:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1054:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:1058:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1059:80: E501 line too long (107 > 79 characters)
/app/backend/routes/wyceny.py:1066:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1067:80: E501 line too long (122 > 79 characters)
/app/backend/routes/wyceny.py:1077:80: E501 line too long (90 > 79 characters)
/app/backend/routes/wyceny.py:1081:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:1084:5: F841 local variable 'title_st' is assigned to but never used
/app/backend/routes/wyceny.py:1084:80: E501 line too long (133 > 79 characters)
/app/backend/routes/wyceny.py:1085:5: F841 local variable 'sub_st' is assigned to but never used
/app/backend/routes/wyceny.py:1085:80: E501 line too long (114 > 79 characters)
/app/backend/routes/wyceny.py:1086:80: E501 line too long (104 > 79 characters)
/app/backend/routes/wyceny.py:1087:80: E501 line too long (104 > 79 characters)
/app/backend/routes/wyceny.py:1095:80: E501 line too long (98 > 79 characters)
/app/backend/routes/wyceny.py:1096:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:1097:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:1108:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1109:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1120:80: E501 line too long (99 > 79 characters)
/app/backend/routes/wyceny.py:1126:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1127:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:1129:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:1138:80: E501 line too long (115 > 79 characters)
/app/backend/routes/wyceny.py:1160:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:1162:80: E501 line too long (126 > 79 characters)
/app/backend/routes/wyceny.py:1165:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:1166:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1168:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1169:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:1199:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1203:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:1205:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:1208:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1209:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1210:80: E501 line too long (104 > 79 characters)
/app/backend/routes/wyceny.py:1211:80: E501 line too long (99 > 79 characters)
/app/backend/routes/wyceny.py:1212:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:1213:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:1214:42: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:1214:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:1215:42: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:1215:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1219:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1220:80: E501 line too long (121 > 79 characters)
/app/backend/routes/wyceny.py:1226:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1231:80: E501 line too long (141 > 79 characters)
/app/backend/routes/wyceny.py:1234:80: E501 line too long (109 > 79 characters)
/app/backend/routes/wyceny.py:1246:80: E501 line too long (136 > 79 characters)
/app/backend/routes/wyceny.py:1249:80: E501 line too long (107 > 79 characters)
/app/backend/routes/wyceny.py:1257:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1261:80: E501 line too long (135 > 79 characters)
/app/backend/routes/wyceny.py:1264:80: E501 line too long (103 > 79 characters)
/app/backend/routes/wyceny.py:1272:80: E501 line too long (84 > 79 characters)
/app/backend/routes/wyceny.py:1274:80: E501 line too long (99 > 79 characters)
/app/backend/routes/wyceny.py:1278:1: E303 too many blank lines (3)
/app/backend/routes/wyceny.py:1278:80: E501 line too long (84 > 79 characters)
/app/backend/routes/wyceny.py:1280:1: E302 expected 2 blank lines, found 3
/app/backend/routes/wyceny.py:1304:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:1305:80: E501 line too long (114 > 79 characters)
/app/backend/routes/wyceny.py:1308:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:1309:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:1313:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1314:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:1315:80: E501 line too long (93 > 79 characters)
/app/backend/routes/wyceny.py:1320:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:1321:36: E261 at least two spaces before inline comment
/app/backend/routes/wyceny.py:1326:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1331:80: E501 line too long (112 > 79 characters)
/app/backend/routes/wyceny.py:1342:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:1347:80: E501 line too long (86 > 79 characters)
/app/backend/routes/wyceny.py:1350:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:1352:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:1353:80: E501 line too long (95 > 79 characters)
/app/backend/routes/wyceny.py:1354:80: E501 line too long (109 > 79 characters)
/app/backend/routes/wyceny.py:1355:80: E501 line too long (104 > 79 characters)
/app/backend/routes/wyceny.py:1357:80: E501 line too long (100 > 79 characters)
/app/backend/routes/wyceny.py:1358:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:1359:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:1361:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:1362:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:1363:80: E501 line too long (102 > 79 characters)
/app/backend/routes/wyceny.py:1364:36: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:1364:80: E501 line too long (99 > 79 characters)
/app/backend/routes/wyceny.py:1365:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:1370:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1371:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1372:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1373:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1384:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:1392:80: E501 line too long (98 > 79 characters)
/app/backend/routes/wyceny.py:1401:80: E501 line too long (104 > 79 characters)
/app/backend/routes/wyceny.py:1431:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:1432:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:1433:80: E501 line too long (104 > 79 characters)
/app/backend/routes/wyceny.py:1434:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1435:80: E501 line too long (110 > 79 characters)
/app/backend/routes/wyceny.py:1436:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1441:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1443:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1449:80: E501 line too long (84 > 79 characters)
/app/backend/routes/wyceny.py:1458:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1464:80: E501 line too long (84 > 79 characters)
/app/backend/routes/wyceny.py:1465:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:1468:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1478:80: E501 line too long (105 > 79 characters)
/app/backend/routes/wyceny.py:1484:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1485:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1489:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1510:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1511:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1513:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:1514:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1535:80: E501 line too long (100 > 79 characters)
/app/backend/routes/wyceny.py:1539:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:1543:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:1547:80: E501 line too long (100 > 79 characters)
/app/backend/routes/wyceny.py:1548:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1551:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1553:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1554:80: E501 line too long (101 > 79 characters)
/app/backend/routes/wyceny.py:1563:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1573:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1577:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1586:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:1588:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:1590:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:1592:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:1596:80: E501 line too long (102 > 79 characters)
/app/backend/routes/wyceny.py:1597:80: E501 line too long (117 > 79 characters)
/app/backend/routes/wyceny.py:1598:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:1603:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:1608:80: E501 line too long (85 > 79 characters)
/app/backend/routes/wyceny.py:1610:80: E501 line too long (108 > 79 characters)
/app/backend/routes/wyceny.py:1617:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:1618:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1625:80: E501 line too long (98 > 79 characters)
/app/backend/routes/wyceny.py:1626:80: E501 line too long (100 > 79 characters)
/app/backend/routes/wyceny.py:1628:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1629:40: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:1629:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1630:40: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:1631:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1632:40: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:1632:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1633:40: E127 continuation line over-indented for visual indent
/app/backend/routes/wyceny.py:1636:80: E501 line too long (91 > 79 characters)
/app/backend/routes/wyceny.py:1640:80: E501 line too long (111 > 79 characters)
/app/backend/routes/wyceny.py:1651:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:1657:80: E501 line too long (92 > 79 characters)
/app/backend/routes/wyceny.py:1670:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:1692:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:1695:80: E501 line too long (82 > 79 characters)
/app/backend/routes/wyceny.py:1719:80: E501 line too long (103 > 79 characters)
/app/backend/routes/wyceny.py:1726:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1727:80: E501 line too long (112 > 79 characters)
/app/backend/routes/wyceny.py:1732:80: E501 line too long (90 > 79 characters)
/app/backend/routes/wyceny.py:1736:80: E501 line too long (103 > 79 characters)
/app/backend/routes/wyceny.py:1737:80: E501 line too long (80 > 79 characters)
/app/backend/routes/wyceny.py:1749:80: E501 line too long (83 > 79 characters)
/app/backend/routes/wyceny.py:1750:80: E501 line too long (97 > 79 characters)
/app/backend/routes/wyceny.py:1780:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:1783:80: E501 line too long (103 > 79 characters)
/app/backend/routes/wyceny.py:1784:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1784:81: E702 multiple statements on one line (semicolon)
/app/backend/routes/wyceny.py:1786:80: E501 line too long (108 > 79 characters)
/app/backend/routes/wyceny.py:1786:101: E702 multiple statements on one line (semicolon)
/app/backend/routes/wyceny.py:1789:80: E501 line too long (96 > 79 characters)
/app/backend/routes/wyceny.py:1789:89: E702 multiple statements on one line (semicolon)
/app/backend/routes/wyceny.py:1798:31: E701 multiple statements on one line (colon)
/app/backend/routes/wyceny.py:1798:80: E501 line too long (93 > 79 characters)
/app/backend/routes/wyceny.py:1799:35: E701 multiple statements on one line (colon)
/app/backend/routes/wyceny.py:1799:80: E501 line too long (93 > 79 characters)
/app/backend/routes/wyceny.py:1800:35: E701 multiple statements on one line (colon)
/app/backend/routes/wyceny.py:1800:80: E501 line too long (93 > 79 characters)
/app/backend/routes/wyceny.py:1801:32: E701 multiple statements on one line (colon)
/app/backend/routes/wyceny.py:1801:80: E501 line too long (106 > 79 characters)
/app/backend/routes/wyceny.py:1804:80: E501 line too long (110 > 79 characters)
/app/backend/routes/wyceny.py:1806:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1809:53: E702 multiple statements on one line (semicolon)
/app/backend/routes/wyceny.py:1827:80: E501 line too long (90 > 79 characters)
/app/backend/routes/wyceny.py:1830:49: E702 multiple statements on one line (semicolon)
/app/backend/routes/wyceny.py:1831:80: E501 line too long (87 > 79 characters)
/app/backend/routes/wyceny.py:1836:80: E501 line too long (89 > 79 characters)
/app/backend/routes/wyceny.py:1845:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1846:55: E702 multiple statements on one line (semicolon)
/app/backend/routes/wyceny.py:1846:80: E501 line too long (81 > 79 characters)
/app/backend/routes/wyceny.py:1856:80: E501 line too long (94 > 79 characters)
/app/backend/routes/wyceny.py:1858:80: E501 line too long (108 > 79 characters)
/app/backend/routes/wyceny.py:1859:80: E501 line too long (88 > 79 characters)
/app/backend/routes/wyceny.py:1862:80: E501 line too long (80 > 79 characters)
